"account_id","total_transactions","fraud_count","fraud_ratio","total_amount","fraud_amount"
223,19,14,0.736842105263158,49345206.22,32838948.24
203,11,8,0.727272727272727,35096574.66,25886490.59
252,14,10,0.714285714285714,42915537.43,32147817.55
917,21,15,0.714285714285714,59518588.32,39056724.18
620,24,17,0.708333333333333,52703846.51,35683510.12
532,10,7,0.7,31353135.56,21344450.38
210,13,9,0.692307692307692,37210320.64,23995442.32
302,13,9,0.692307692307692,31126071.03,23871068.31
1279,13,9,0.692307692307692,23014731.89,15002357.74
1386,19,13,0.684210526315789,46910646.35,31794249.62
469,24,16,0.666666666666667,59399285.78,39502253.34
538,18,12,0.666666666666667,38803128.16,26622562.99
550,18,12,0.666666666666667,36617127.8,22924124.97
563,18,12,0.666666666666667,38412461.78,26446591.51
968,15,10,0.666666666666667,38404845.13,23614366.14
1437,15,10,0.666666666666667,38704937.63,26421189.55
1442,21,14,0.666666666666667,47963023.5,32428701.85
748,23,15,0.652173913043478,57000144.01,39578553.56
587,20,13,0.65,46297242.5,37239847.06
781,20,13,0.65,44789278.55,26267226.5
1481,20,13,0.65,48356092.64,33619107.69
583,17,11,0.647058823529412,45500379.4,29785512.65
264,11,7,0.636363636363636,35250662.03,19001181.02
879,11,7,0.636363636363636,36575941.69,24576767.89
1413,22,14,0.636363636363636,49326471.72,31441601.56
235,27,17,0.62962962962963,51630239.62,34934659.45
531,24,15,0.625,57712928.44,34083267.69
1297,16,10,0.625,46055267.85,34178960.87
71,21,13,0.619047619047619,54909339.34,38630307.64
194,21,13,0.619047619047619,57472257.21,37932824.68
357,21,13,0.619047619047619,58981192.53,32401359.07
976,21,13,0.619047619047619,67090615.09,45297785.1
290,26,16,0.615384615384615,53822068.55,36202329.5
1171,18,11,0.611111111111111,49887697.09,27044106.11
1340,18,11,0.611111111111111,40514398.13,26533960.13
1343,18,11,0.611111111111111,44686082.82,31585911.6
309,23,14,0.608695652173913,60938488.29,39558922.5
570,23,14,0.608695652173913,54234208.73,28968893.13
656,23,14,0.608695652173913,66059338.23,38616221.11
1244,23,14,0.608695652173913,55798930.81,30772507.35
61,20,12,0.6,58027866.75,36827132.92
335,25,15,0.6,65417797.39,41575734.85
593,20,12,0.6,53470360.84,32213024.05
843,20,12,0.6,65369640.06,35523872.02
1056,20,12,0.6,44980627.61,24221604.84
1360,15,9,0.6,28257633.62,15423410.73
1416,15,9,0.6,43302202.09,23410390.94
1461,20,12,0.6,47324124.98,25334026.4
1499,20,12,0.6,53685590.91,32144352.61
13,32,19,0.59375,68483042.77,39781685.79
558,32,19,0.59375,83421761.22,53161186.89
387,27,16,0.592592592592593,59832759.2,27026196.26
578,22,13,0.590909090909091,57182980.25,34605157.15
761,22,13,0.590909090909091,47532190.8,26815604.64
4,17,10,0.588235294117647,37896225.58,21512897.21
68,17,10,0.588235294117647,44951685.49,27779003.58
92,17,10,0.588235294117647,54131168.25,30092847.93
170,17,10,0.588235294117647,36333001.02,22486369.17
236,17,10,0.588235294117647,45875484.46,26847388.5
313,17,10,0.588235294117647,39148621.58,20048745.67
392,17,10,0.588235294117647,46053643.57,27269436.32
552,17,10,0.588235294117647,36322725.17,18502760.14
614,17,10,0.588235294117647,44950920.31,27765249.07
664,12,7,0.583333333333333,29351509.03,14226411.61
925,12,7,0.583333333333333,27520975.38,12247705.46
936,12,7,0.583333333333333,34587827.8,16824282
952,12,7,0.583333333333333,22404649.57,11135150.44
1068,24,14,0.583333333333333,65431777.97,36524002.08
1359,12,7,0.583333333333333,31132723.36,14678811.25
1396,12,7,0.583333333333333,41411066.36,22378713.49
111,31,18,0.580645161290323,69376949.67,38409756.61
600,31,18,0.580645161290323,78949827.85,52176098.86
226,19,11,0.578947368421053,53037567.55,25667509.49
455,19,11,0.578947368421053,37820533.14,21309808.37
657,19,11,0.578947368421053,57274499.01,34206775.51
